Title	Description	Link	pubDate	Image
˳�� ��������: '��������' � '������'. ������			2024-09-18T09:40:01-07:00	
���� �� ���������� �������� � ��������: �������� ���������� � ���...	�����' ����������� ���������� ����� ������ � ����������� ̳�������� �� � ���������� ���������� ����� �������� �������� ������ ���� ����� ���������� ����� 18 �������. �������: '�����' �������: '� ������������ '����' � ���������� ����� Planet Labs, ������� 18 ������� �� 11:30 �� �������� �����. '�����' ����������� ���������� ����� ������ � ����������� ̳�������� �� � ���������� ���������� ����� �������� �������� ������ ���� ����� ���������� ����� 18 �������. �������: '�����' �������: '� ������������ '����' � ���������� ����� Planet Labs, ������� 18 ������� �� 11:30 �� �������� �����. �� ��� ����� ��������� ���������� �� ������� �������� ������� �11777, ��� ������� �� ����� ��������� �������-�������������� ��������� ̳��������� ������� ��'. ����� ����� ������ 16 ������� '�����' ����� ���� ����� 18 ������� '�����' �� ����������: � �� �� 18 ������� ����� ���, ��� �� ��� ������ ��������� ������� ����� ��������� �������-�������������� ��������� ̳�������� �� � ���������� ���������� ����� �������� �������� ������. �� ������� �������, �� ����� ���������� ������, ��������� ��� ����������-��������� �������� ��������� '��������' ��������� �������� ��������� '�����-�', ���� �� ����������� ���������. ϳ��� �������� ���������� ����� ����������� ����������� ������� ���������. ������ ������� ������ ������� 6 ��������. ̳����� ����� ��������� ��������� ���������. � 2018 ���� ̳�������� �� ��������, �� ������� ������������ ��������� �����, ��������� � ��������� �������� ������� �������� ������� ����������.		2024-09-18T09:03:58-07:00	
� ˳��� ����� ���������� ������: � ����� '��������' �������� � ���...	� ˳��� ������ ���� ������ ��������� ���� �������. �� ���������� ������, ��������� ������� ������������ ��'���� - ��������� ������������ �� ����� ����������� '��������'. �������: Times of Israel, Reuters �����: ��������� ����������� �� ���� ˳���� �� � �������� ���������� �������. � ˳��� ������ ���� ������ ��������� ���� �������. �� ���������� ������, ��������� ������� ������������ ��'���� &ndash; ��������� ������������ �� ����� ����������� '��������'. �������: Times of Israel, Reuters �����: ��������� ����������� �� ���� ˳���� �� � �������� ���������� �������. �� ������ Reuters, ��������� ��������� ������������, �� '��������' �������� �'��� ������ ����, ��������� � ��� �� ���, �� � ��������, �� ��������� ����������. �� ������ �������� ������� Times of Israel, ����� ��� ����� ��������, ������� ���� �����. Timelapse of the last 15 minutes of the #Beirut skyline. Plumes of smokes can be seen all over the place #pager #hezbollah #israel pic.twitter.com/yh2LvD4ekO &mdash; Don't Tell Gus! (@DontTellGus) September 18, 2024 �������� ���� �� ������� ������ � ����� ���� ���������� ��������, ������������� '���������' ��� �������� �������� ��������� �������� 17 �������. &#1604;&#1581;&#1592;&#1577; &#1575;&#1606;&#1601;&#1580;&#1575;&#1585; &#1580;&#1607;&#1575;&#1586; &#1604;&#1575;&#1587;&#1604;&#1603;&#1610; &#1571;&#1579;&#1606;&#1575;&#1569; &#1578;&#1588;&#1610;&#1610;&#1593; &#1601;&#1610; &#1575;&#1604;&#1590;&#1575;&#1581;&#1610;&#1577; &#1575;&#1604;&#1580;&#1606;&#1608;&#1576;&#1610;&#1577; pic.twitter.com/jNYyKHhzDq &mdash; Al Jadeed News (@ALJADEEDNEWS) September 18, 2024 �� ����������: 17 ������� ���� ����� '��������' � ������ �� � ����� ����� ������ ��������� ����� ������ ���� ��������, �� ���� ��������������� ��� ��'����. ˳��� �����, �� �������� ������ �� ����������� ������ �������. �������� 12 �����, ������� � ����� ����������� '��������'. ����� ����� ��� ����� 2700 ���������. ������� Reuters � ���������� �� ������������������ ����������� � ��������� ������� ������� ���������, �� ���������� ������ '������' ������� �������� ������� ��������� � 5000 ����������� ��������, �� �������� �������� ����������� '��������', �� ����� ������ �� �������.		2024-09-18T08:22:34-07:00	
������ ������ ���������� �� '��������' 20 �������� ������ �� �� �...			2024-09-18T07:54:43-07:00	
� �������� �������� ������ ���������� ����������: �������� ������	����������� ��������� �� ���������� �������� ������� � �������� ����������� ������� ������� ������ ����������� ���������� �� ������������� ������������ �� ����� 42 ��� ���. ��������� ��������� ��������� �����������. ����������� ��������� �� ���������� �������� ������� � �������� ����������� ������� ������� ������ ����������� ���������� �� ������������� ������������ �� ����� 42 ��� ���. ��������� ��������� ��������� �����������. �������: ���� � ���������� �����: ³������� �� ������ ������� ����������, ��� �� ����������� ������ ����� ��������, �� ������� ��� �������. ��������� ������� ���� �������� ���������� �� 2022 �� 2023 ���� � ���������� � ��� �������� ������������ �������� ���� � ���� ������, ��� �� ����� 2023 ���� ���� ��������� �������� ��������� ����� ������, ������ ����������� ���������� �� ����� 10 ��� ��� �� ������ ������������� ������������ �� ����� 32,4 ��� ���. �� ������������ �������� ���������� �� 2022 �� ����������� ������ ������������ ��������� �� ����� 12,4 ��� ���, � ���� 2,4 ��� ��� - �� ��������� ������� ��� �����, �� ������� ����� ����������� �������� ��������� ������ ����� ������, �� ������� 10 ��� ���, ����� ������� � ������ �� ������ �����. � ���������� �� 2023 �� ��������� ��������� �����'������ ���������� �� 20 ��� ���. ��� ����, �� ������������ ����� �������� ���������� �� 2023 �� ���� ����� ���������� ������ ����������� ���������� � ��'���� � �������� ������������ �������� ������ � �������������� ������ ��� ��������� ������ ����� ������, ����� ���� �������� �� ������ ������ �� 9,9 ��� ���. ��������: �������� ���� �������� ������� � ������ ����������� 31 ������ 2022 ����. ����� ������ �������� ������ ������ ���� ����������� ������� ������ �������. �� ������� �� �� ��������, ���� ����������� �������� �� �� ������ ��� ������ �������, ���� ���������� ���������� ����� �������� �� ��� ����. '������ ������� �� ��� ���� &ndash; �� �����䳿 ����, ����� � ����������� ����, � �� ���� ��� ��������� � ��� '���������� ������', - �������� ����� ���������� ���������� � ��������� �������� �� �������.		2024-09-18T07:46:54-07:00	
������ ��������. �������� ������ �������� �� ���� ������ ���� � �...			2024-09-18T07:42:22-07:00	
���� �������� �������� ���������� ��쳿 �� �� ������ � ������ �����...	����������� ��� � ����� ���������� �������, ��� �������� �� ��������� ���������� ����� � ������� ������, '��������'. �������: ����������� �������� ����������� � ������� ������ ������ �������������� � �������� ��������� AFP 18 ������� ����� ����: '���� ���������� ��������� � ������, ��� �� ��������. ����������� ��� � ����� ���������� �������, ��� �������� �� ��������� ���������� ����� � ������� ������, '��������'. �������: ����������� �������� ����������� � ������� ������ ������ �������������� � �������� ��������� AFP 18 ������� ����� ����: '���� ���������� ��������� � ������, ��� �� ��������. �������� ���� �����������, � ������� ��� �� ���������, ���� �� ������� �����'. �����: �����������, �� ���������� ��������� ������ '��������� ����' ����� ��. '������ ������ � ���� � ��������� ������. ���� ������ �� �� ����� ��������� �����, ��� �� ����� ���', - ������ ��. �������������� ����� ������, �� � ��������� ��������� ����� �� ����� ������, ���� ���� ���������� ����� �������� ���� ��������, � ���� ������ �������� 23 �������� �����, ����������, �� ���� ������, �� � �������� �������. �� ����������: 13 ������� ��������� ������ ��������� ���������� ������, �� ������ ������ ��� '����� ���������� 䳿' � ������� ������ ��, ����� �� ������� ������� ��������� ����������.		2024-09-18T07:10:01-07:00	
������ ����������, ���� ���������� ������ ������, ���� � ���	� ��� ���������, �� ������ �� ������� '����� ������' ����� ���������, ������������� � ����� ����� ���������� ̳�����������, ��� �� ������. ��� ��������� ��������� � ����� ������� 15 ��� ��� �������, ��� ����� ��� �������, �� ���������� ���� � ������. � ��� ���������, �� ������ �� ������� '����� ������' ����� ���������, ������������� � ����� ����� ���������� ̳�����������, ��� �� ������. ��� ��������� ��������� � ����� ������� 15 ��� ��� �������, ��� ����� ��� �������, �� ���������� ���� � ������. �������: ���, ��� �������: '�������� �������� ������ IX ���������, ������������� � ������ ����������� ������ ����� ���������� ��������� ���������� �� �������� �������������� ������ 18 ������� 2024 ���� �� �'������ �� ������ ���������������� ����. ��� ������� ������ ������ ��� �� ��������� �� ��������. ��������� �������������� ����� �� ������ ��������� ���� ��� ���� ����������� ������� ����������� �� ����������� �� ��������� ��'���� � ���. �������� �� ��, �������� � ��� �������� ������� ���� ��������� � ����� ������� �������, ��������� � ����� ���������� ������ �������, ���������� �� ����� ��������� ���������, � ����� ���� ���������� ���� � ������. ����� �������� ������ ��� ������������ ������� �� �������������� ��������� �������� �� �������� ������ ��������, ��� ���������� �� 19 ������� 2024 ���� �� 08:00'. �����: � �������� 2023 ���� ��� ���������� ���� ������� ��������� ����� � ������ �������� �� ������ � ������������� �������� 15 ��� ��� �������. ������� ������ ���. �� ��������� ���� ��������� ������� ����������� ����'����, ����� ���� ����� ��� �������� ��� ����� �������� �� ������ ����������� ���� ��������. � ��� ���������, �� '����� ������ ���� �������� �������� ����� �� ����� �� ���� ����������� ����������� ���� ��������'. �� ������� ���� �������� ��� ����������, �� ��������� �� ������ �� ������. �������� ����������, �� ������� ������� �������� ������ ����� ������������ �������. ���� ���� ��������� ����� � ����� �� ���������������� ��������� ��. � ��� ������, �� ��� �� ��������� ��� �������� � ������ ��������� ������������ ��� ³������ �������, ����� ��������� ���������� ����������� ����� �� ����� ������. 18 ������� � ��� ��� ������������ ����� ��������������. ��������: 21 ��������� 2023 ���� ��� �� ���� ��������� ��� ������ ������� �� ������� '����� ������' ����� ���������, ���� ��������� �������� ������ ������������� ���������� �� �������� �������������� ������� �����. ������ ����, ��� � ����� �������� ������� ������� ����� ������� ����� �� ������ ������� �����������, � ����� ��������� ������ ������ ������� (�� ��������� ����� �����������).		2024-09-18T06:47:22-07:00	
�������� ����, �� ���� ������������ �� �������������� 333 �� ����...	�������� ���� ����������� �� ������� ������������ �� ������������� ���� ����� 300 ��������� ������. �������: ����� �������� ���� ������ ��������� �� ��� ��������, ���� '���������-������' �����: �� ������� ���������� �� ������� ������������� ���� 18 ������� ���� ����, �� ������������� ������� �����������, ���� �������� ������, �� ���������� ���������� � ������� ����� �� �������� ���� ���� ���������, � ��� ���� �������� �'��� ��������� ������, � ��������������� ���� ������� ��������. �������� ���� ����������� �� ������� ������������ �� ������������� ���� ����� 300 ��������� ������. �������: ����� �������� ���� ������ ��������� �� ��� ��������, ���� '���������-������' �����: �� ������� ���������� �� ������� ������������� ���� 18 ������� ���� ����, �� ������������� ������� �����������, ���� �������� ������, �� ���������� ���������� � ������� ����� �� �������� ���� ���� ���������, � ��� ���� �������� �'��� ��������� ������, � ��������������� ���� ������� ��������. ����� ����: '�� �������� ������, �� ������������� ���� - ���������� ���������� � �������� ������� - ����� ���� ���������, �� ������� �� �'��� ���������� ���, ��, ����� ���� � ����� ��������� � ��������� ��� ����� ��� ����, ��� ��������� ������������ ������'. �����: ����� ��������, �� ���� ������� ����� ������ ���� �������������� ��� �'��� ��������� ������, ���� ���� ������������ ��� ������ ���������, �� ������ ���� �������� �� ���� ����. ��������� �������, ��, ����������, ������� ��� �������������� ��������� ������ ����, ������������, ������������, ����������� � ���������. ��� �����, �� ������� ������, �� ����������� �� ��������� ��� �������������� ���� ����, �� ��������� �� �� ������� ������������, �� ������ ���������� ��� ����������� �������. �� ����������: 18 ������� �������� ���� ��������� ����������� ��� ������������� � �������������� ����� 300 ��������� ������. ϳ��� ����� ������� ���������� ����������� � ������� �������� ����� ������ ������� ������� ��������� � ������ ����.		2024-09-18T06:27:52-07:00	
³����� ����, �� �������� ������ �������������� � �������� ������	������ ���������� ³���� �������, �� ������� ������ '��������� ����� �� ����������� ������', �������� ���, ����� ������, ���������� � ��. �������: '����������� ������' � ���������� �� News.am �����: ³�������� ���������� ��������, �� ����� ����� � ����� ���������� ����� � ³���� �� ��������� ��������� 220 ����� ��������� ����� �������� ���������� �������� 2024 ���� ��������� �������� ³���� �� ������� ��������� �������� ��������. ������ ���������� ³���� �������, �� ������� ������ '��������� ����� �� ����������� ������', �������� ���, ����� ������, ���������� � ��. �������: '����������� ������' � ���������� �� News.am �����: ³�������� ���������� ��������, �� ����� ����� � ����� ���������� ����� � ³���� �� ��������� ��������� 220 ����� ��������� ����� �������� ���������� �������� 2024 ���� ��������� �������� ³���� �� ������� ��������� �������� ��������. ������ �� �� �������� '���������� �����' � ��� �� '������������ � ������ ������ ����� ����', � ���� ������� �������� ���������� ���� ���������� � ³�����. ������������ ����� ������ �� ��� ��� �������� �� �������� ��� �� ������ '�����', �� ��������� ������� � '������� ��� � ��������� ��������, �������� �����, � ��� ������� �� ������ ����'. '��� ����, �� ���������, �� ���� ������� &ndash; ����������� �� ��������� ³����� �� ������� ����� �����, ��������� � ����� ����� ������� �������� � ��������� ��������� ³�����', &ndash; ������� � ���������� ��������� ����������. ������� ������������ ��������� ����� ���������� ����� � ³���� �� ����������� ������. '�� �������� ����������� ����� �������� ���������� ������������� ���� ���� ���. ����� ���������, ���� �������� ��������� ������', &ndash; �������� ������ ����������� ������� ³����. ���������, �� ��� �������� ����� ������ ���������� ���������� ����� ����� � ��� ���, �� ������ &ndash; ��������� ���������� ������� ��� �� ϳ�������� ������ &ndash; ��������� �������� � �� ������, ������������ ������ � ���������� ��������� ³����� �� ������������. ��������� ����'��-����� ³���� ͳ��� ������� ������, �� ������ �� ����� ������ ������ �� ������������� �� ���������� �������� ���������� ������� (����) � ������ ������� ������� �� �������� ��� �� ����������. ³� ����� �� ���� ���������, �� ³����� ����� ���� �� ����� �� ��, ���� �������� ������ ����� �� ��. ������� �����: ����� � ��������� '�����': �� ³����� ��������� ���� �� �������� � ��.		2024-09-18T06:14:19-07:00	
